price_collector_name,product_name,product_group_name,product_base_grade,product_base_dimension,incoterm,business_city,zone_name,price_collection_date,Session,Price,Latitude,Longitude,State_Name,Mandies
None,None,None,None,None,None,None,None,None,None,None,None,None,Kerala,
None,None,None,None,None,None,None,None,None,None,None,None,None,Sikkim,
None,None,None,None,None,None,None,None,None,None,None,None,None,Nagaland,
None,None,None,None,None,None,None,None,None,None,None,None,None,Jammu & Kashmir,
None,None,None,None,None,None,None,None,None,None,None,None,None,Manipur,
None,None,None,None,None,None,None,None,None,None,None,None,None,Meghalaya,
None,None,None,None,None,None,None,None,None,None,None,None,None,Himachal Pradesh,
None,None,None,None,None,None,None,None,None,None,None,None,None,Mizoram,
None,None,None,None,None,None,None,None,None,None,None,None,None,Tripura,
None,None,None,None,None,None,None,None,None,None,None,None,None,Arunachal Pradesh,
None,None,None,None,None,None,None,None,None,None,None,None,None,Ladakh,
None,None,None,None,None,None,None,None,None,None,None,None,None,Uttarakhand,
Indranil,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Durgapur,East,2023-02-17,Morning,46200,23.5350475,87.3380425,West Bengal,Durgapur
Indranil,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Kolkata,East,2023-02-17,Morning,46900,22.5726459,88.3638953,West Bengal,Kolkata
Indranil,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Rourkela,East,2023-02-17,Morning,44900,22.2539994,84.85775201,Odisha,Rourkela
Indranil,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Ludhiana,North,2023-02-17,Morning,48300,30.9090157,75.851601,Punjab,Ludhiana
Indranil,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Patna,East,2023-02-17,Morning,47800,25.6093239,85.1235252,Bihar,Patna
Indranil,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,48700,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Mandi Gobindgarh,North,2023-02-17,Morning,48700,30.6518301,76.2998708,Punjab,Mandi Gobindgarh
Alok,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Bhavnagar,West,2023-02-17,Morning,48900,21.7718836,72.1416449,Gujarat,Bhavnagar
Javed,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Bhavnagar,West,2023-02-17,Morning,48900,21.7718836,72.1416449,Gujarat,Bhavnagar
Javed,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Ahmedabad,West,2023-02-17,Morning,49000,23.0216238,72.5797068,Gujarat,Ahmedabad
Alok,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Ahmedabad,West,2023-02-17,Morning,49000,23.0216238,72.5797068,Gujarat,Ahmedabad
Alok,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Muzaffarnagar,North,2023-02-17,Morning,47600,29.44800635,77.74068503,Uttar Pradesh,Muzaffarnagar
Alok,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Delhi NCR,North,2023-02-17,Morning,48300,28.6882438,77.1212148,Delhi,Delhi NCR
Alok,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Ghaziabad,North,2023-02-17,Morning,47400,28.6711527,77.4120356,Uttar Pradesh,Ghaziabad
Keshav,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Raipur,Central,2023-02-17,Morning,46600,21.2380912,81.6336993,Chhattisgarh,Raipur
Keshav,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Raigarh,Central,2023-02-17,Morning,45900,22.5,83.5,Chhattisgarh,Raigarh
Saikumar,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Hyderabad,South,2023-02-17,Morning,48400,17.38878595,78.46106473,Telangana,Hyderabad
Saikumar,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Chennai,South,2023-02-17,Morning,47900,13.0836939,80.270186,Tamil Nadu,Chennai
Saikumar,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Bellary,South,2023-02-17,Morning,47900,15.1433952,76.9193876,Karnataka,Bellary
Saikumar,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Bangalore,South,2023-02-17,Morning,47900,12.9767936,77.590082,Karnataka,Bangalore
Javed,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Mumbai,West,2023-02-17,Morning,49200,19.0785451,72.878176,Maharashtra,Mumbai
Javed,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Goa,West,2023-02-17,Morning,48500,15.3004543,74.0855134,Goa,Goa
Javed,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Jaipur,West,2023-02-17,Morning,48800,26.9154576,75.8189817,Rajasthan,Jaipur
Javed,Billet,Semi Finished,IS 2830 / IS 2831,100mm x 100mm,EXW,Jalna,West,2023-02-17,Morning,48800,19.91883295,75.87085986,Maharashtra,Jalna
Javed,Scrap,Scrap,HMS 2 (80:20),,DAP,Ahmedabad,West,2023-02-17,Morning,38000,23.0216238,72.5797068,Gujarat,Ahmedabad
Javed,Scrap,Scrap,HMS 2 (80:20),,DAP,Jaipur,West,2023-02-17,Morning,39400,26.9154576,75.8189817,Rajasthan,Jaipur
Javed,Scrap,Scrap,HMS 2 (80:20),,DAP,Bhavnagar,West,2023-02-17,Morning,39000,21.7718836,72.1416449,Gujarat,Bhavnagar
Javed,Scrap,Scrap,HMS 2 (80:20),,DAP,Mumbai,West,2023-02-17,Morning,36000,19.0785451,72.878176,Maharashtra,Mumbai
Javed,Scrap,Scrap,HMS 2 (80:20),,DAP,Jalna,West,2023-02-17,Morning,36500,19.91883295,75.87085986,Maharashtra,Jalna
Indranil,Scrap,Scrap,HMS 2 (80:20),,DAP,Jalna,West,2023-02-17,Morning,37800,19.91883295,75.87085986,Maharashtra,Jalna
